nStack= 56
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 32
tag= fwt0
nBonds= 64
Bead    Count   List 
0       2       1       26      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       31      
10      2       11      31      
11      2       10      12      
12      2       11      27      
13      2       14      27      
14      2       13      15      
15      2       14      29      
16      2       28      29      
17      2       18      28      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      30      
26      2       0       30      
27      2       13      12      
28      2       17      16      
29      2       15      16      
30      2       26      25      
31      2       10      9       

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      31
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      15      30      29      31      30


Stack: 1

bead_tag= bd1
nBeads= 37
tag= fwt1
nBonds= 74
Bead    Count   List 
0       2       32      33      
1       2       2       33      
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       30      
10      2       11      35      
11      2       10      12      
12      2       11      27      
13      2       14      27      
14      2       13      31      
15      2       16      31      
16      2       15      28      
17      2       18      34      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      36      
25      2       29      36      
26      2       29      32      
27      2       13      12      
28      2       16      34      
29      2       26      25      
30      2       9       35      
31      2       15      14      
32      2       0       26      
33      2       1       0       
34      2       17      28      
35      2       10      30      
36      2       25      24      

zbonds
       0      35       1       3       2       4       3       5
       4       6       5       7       6       8       7       9
       8      10       9      33      10      12      11      13
      12      14      13      16      14      34      15      18
      16      19      17      21      18      22      19      23
      20      24      21      25      22      26      23      27
      24      28      25      29      27      15      28       1
      29      37      30      11      31      17      32      30
      33       2      34      20      35      31      36      36


Stack: 2

bead_tag= bd2
nBeads= 39
tag= fwt2
nBonds= 78
Bead    Count   List 
0       2       32      35      
1       2       20      19      
2       2       3       35      
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       33      
11      2       33      31      
12      2       13      31      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      38      
17      2       18      34      
