nStack= 69
img3d_tag= ivt

Stack: 0

img_tag= ivt0
tag= bd0
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 1

img_tag= ivt1
tag= bd1
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 2

img_tag= ivt2
tag= bd2
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 3

img_tag= ivt3
tag= bd3
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 4

img_tag= ivt4
tag= bd4
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 5

img_tag= ivt5
tag= bd5
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 6

img_tag= ivt6
tag= bd6
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 7

img_tag= ivt7
tag= bd7
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 8

img_tag= ivt8
tag= bd8
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 9

img_tag= ivt9
tag= bd9
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 10

img_tag= ivt10
tag= bd10
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 11

img_tag= ivt11
tag= bd11
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 12

img_tag= ivt12
tag= bd12
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 13

img_tag= ivt13
tag= bd13
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 14

img_tag= ivt14
tag= bd14
maxBead= 0
nBeads= 0
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 15

img_tag= ivt15
tag= bd15
