nStack= 69
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 0
tag= fvt0
nBonds= 0
Bead    Count   List 

zbonds


Stack: 1

bead_tag= bd1
nBeads= 0
tag= fvt1
nBonds= 0
Bead    Count   List 

zbonds


Stack: 2

bead_tag= bd2
nBeads= 0
tag= fvt2
nBonds= 0
Bead    Count   List 

zbonds


Stack: 3

bead_tag= bd3
nBeads= 0
tag= fvt3
nBonds= 0
Bead    Count   List 

zbonds


Stack: 4

bead_tag= bd4
nBeads= 0
tag= fvt4
nBonds= 0
Bead    Count   List 

zbonds


Stack: 5

bead_tag= bd5
nBeads= 0
tag= fvt5
nBonds= 0
Bead    Count   List 

zbonds


Stack: 6

bead_tag= bd6
nBeads= 0
tag= fvt6
nBonds= 0
Bead    Count   List 

zbonds


Stack: 7

bead_tag= bd7
nBeads= 0
tag= fvt7
nBonds= 0
Bead    Count   List 

zbonds


Stack: 8

bead_tag= bd8
nBeads= 0
tag= fvt8
nBonds= 0
Bead    Count   List 

zbonds


Stack: 9

bead_tag= bd9
nBeads= 0
tag= fvt9
nBonds= 0
Bead    Count   List 

zbonds


Stack: 10

bead_tag= bd10
nBeads= 0
tag= fvt10
nBonds= 0
Bead    Count   List 

zbonds


Stack: 11

bead_tag= bd11
nBeads= 0
tag= fvt11
nBonds= 0
Bead    Count   List 

zbonds


Stack: 12

bead_tag= bd12
nBeads= 0
tag= fvt12
nBonds= 0
Bead    Count   List 

zbonds


Stack: 13

bead_tag= bd13
nBeads= 0
tag= fvt13
nBonds= 0
Bead    Count   List 

zbonds


Stack: 14

bead_tag= bd14
nBeads= 0
tag= fvt14
nBonds= 0
Bead    Count   List 

zbonds


Stack: 15

bead_tag= bd15
nBeads= 0
tag= fvt15
nBonds= 0
Bead    Count   List 

zbonds


Stack: 16

bead_tag= bd16
nBeads= 0
tag= fvt16
nBonds= 0
Bead    Count   List 

zbonds


Stack: 17

bead_tag= bd17
nBeads= 0
tag= fvt17
nBonds= 0
Bead    Count   List 

zbonds


Stack: 18

bead_tag= bd18
nBeads= 30
tag= fvt18
nBonds= 60
Bead    Count   List 
0       2       27      17      
1       2       27      5       
2       2       4       23      
3       2       28      5       
4       2       2       28      
5       2       1       3       
6       2       7       22      
7       2       6       29      
8       2       9       29      
9       2       8       10      
10      2       9       11      
11      2       10      26      
12      2       13      26      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      24      
17      2       0       23      
18      2       19      25      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      6       
23      2       2       17      
24      2       16      25      
25      2       18      24      
26      2       12      11      
27      2       1       0       
28      2       3       4       
29      2       7       8       

zbonds
       0       1       1      27       2       6       3       4
       4      28       5       2       6       7       7       8
       8       9       9      10      10      11      11      12
      12      29      13      14      14      15      15      16
      16      17      17      26      18      20      19      21
      20      22      21      23      22      24      23      25
      24      18      25      19      26      13      27      30
      28       5      29      31

Stack: 19

bead_tag= bd19
nBeads= 36
tag= fvt19
nBonds= 72
Bead    Count   List 
0       2       1       26      
1       2       0       30      
2       2       3       27      
3       2       2       4       
4       2       3       5       
5       2       4       28      
6       2       25      28      
7       2       24      32      
8       2       31      32      
9       2       10      31      
10      2       9       33      
11      2       12      33      
12      2       11      34      
13      2       29      34      
14      2       15      29      
15      2       14      16      
16      2       15      35      
17      2       18      35      
18      2       19      17      
19      2       20      18      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      7       
25      2       6       26      
26      2       0       25      
27      2       2       30      
28      2       6       5       
29      2       14      13      
30      2       27      1       
31      2       9       8       
32      2       7       8       
33      2       10      11      
34      2       12      13      
35      2       16      17      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       8
       9      10      10      11      11      31      12      13
      13      29      14      16      15      17      16      18
      17      19      18      30      19      21      20      22
      21      23      22      24      23      25      24      26
      25       7      26      28      27      27      29      15
      31      32      32       9      33      12      34      14
      35      20

Stack: 20

bead_tag= bd20
nBeads= 35
tag= fvt20
nBonds= 70
Bead    Count   List 
0       2       28      1       
1       2       27      0       
2       2       3       27      
3       2       2       4       
4       2       5       3       
5       2       4       6       
6       2       5       7       
7       2       6       28      
8       2       9       33      
9       2       8       32      
10      2       11      32      
11      2       10      12      
12      2       11      31      
13      2       14      31      
14      2       13      29      
15      2       16      29      
16      2       15      17      
17      2       16      18      
18      2       17      20      
19      2       30      20      
20      2       18      19      
21      2       22      34      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      33      
27      2       2       1       
28      2       0       7       
29      2       14      15      
30      2       19      34      
31      2       13      12      
32      2       10      9       
33      2       26      8       
34      2       30      21      

zbonds
       0      21       1       1       2       3       3       4
       4       5       5       6       6       7       7       8
       8      10       9      11      10      12      11      13
      12      14      13      15      14      16      15      17
      16      18      17      19      18      20      19      22
      20      32      21      24      22      25      23      26
      24      27      25      28      26      29      27       2
      28       9      29      35      30      23      31      30
      32      36      33      34      34      31

Stack: 21

bead_tag= bd21
nBeads= 39
tag= fvt21
nBonds= 78
Bead    Count   List 
0       2       1       21      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       6       4       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       21      
10      2       11      34      
11      2       10      36      
12      2       13      36      
13      2       12      37      
14      2       30      37      
15      2       16      30      
16      2       15      35      
17      2       18      35      
18      2       17      19      
19      2       18      20      
20      2       19      32      
21      2       0       9       
22      2       23      33      
23      2       22      38      
24      2       25      31      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      34      
30      2       15      14      
31      2       24      38      
32      2       20      33      
33      2       32      22      
34      2       10      29      
35      2       16      17      
36      2       11      12      
37      2       13      14      
38      2       23      31      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      24      15      16
      16      17      17      18      18      19      19      20
      20      21      21      33      22      23      23      36
      24      27      25      28      26      29      27      30
      28      31      29      32      30      15      31      26
      32      22      33      35      34      37      35      34
      37      14      38      40

Stack: 22

bead_tag= bd22
nBeads= 43
tag= fvt22
nBonds= 86
Bead    Count   List 
0       2       1       33      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       38      
6       2       7       38      
7       2       6       8       
8       2       7       9       
9       2       8       42      
10      2       11      37      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      24      
15      2       16      39      
16      2       17      15      
17      2       16      34      
18      2       19      34      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      35      
23      2       35      36      
24      2       14      39      
25      2       36      40      
26      2       27      40      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      41      
32      2       37      41      
33      2       0       42      
34      2       18      17      
35      2       22      23      
36      2       25      23      
37      2       32      10      
38      2       6       5       
39      2       15      24      
40      2       26      25      
41      2       32      31      
42      2       33      9       

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       7       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      17
      16      40      17      24      18      20      19      21
      20      22      21      36      22      23      23      25
      24      39      25      27      26      29      27      30
      28      31      29      32      30      33      31      34
      33      28      34      19      35      41      36      26
      37      37      38       6      39      43      40      18
      41      35      42      38

Stack: 23

bead_tag= bd23
nBeads= 48
tag= fvt23
nBonds= 96
Bead    Count   List 
0       2       1       28      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       38      
11      2       37      42      
12      2       13      42      
13      2       12      14      
14      2       13      15      
15      2       14      39      
16      2       39      43      
17      2       43      44      
18      2       29      45      
19      2       20      47      
20      2       19      21      
21      2       20      22      
22      2       21      36      
23      2       36      41      
24      2       40      47      
25      2       26      41      
26      2       25      27      
27      2       26      45      
28      2       0       38      
29      2       30      18      
30      2       29      31      
