nStack= 50
img3d_tag= iav

Stack: 0

img_tag= iav0
tag= bd0
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 1

img_tag= iav1
tag= bd1
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 2

img_tag= iav2
tag= bd2
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 3

img_tag= iav3
tag= bd3
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 4

img_tag= iav4
tag= bd4
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 5

img_tag= iav5
tag= bd5
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 6

img_tag= iav6
tag= bd6
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 7

img_tag= iav7
tag= bd7
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 8

img_tag= iav8
tag= bd8
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 9

img_tag= iav9
tag= bd9
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 10

img_tag= iav10
tag= bd10
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 11

img_tag= iav11
tag= bd11
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 12

img_tag= iav12
tag= bd12
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 13

img_tag= iav13
tag= bd13
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 14

img_tag= iav14
tag= bd14
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 15

img_tag= iav15
tag= bd15
maxBead= 0
nBeads= 0
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z

Stack: 16

img_tag= iav16
tag= bd16
maxBead= 592
nBeads= 43
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.547250501574e+02 1.163889525304e+02 3.000000000000e+01 
1        1.000000000000e+00 1.573283970789e+02 1.149393289826e+02 3.000000000000e+01 
2        1.000000000000e+00 1.596339140823e+02 1.129069853214e+02 3.000000000000e+01 
3        1.000000000000e+00 1.620962824175e+02 1.108273837546e+02 3.000000000000e+01 
4        1.000000000000e+00 1.645973981619e+02 1.092202579975e+02 3.000000000000e+01 
5        1.000000000000e+00 1.667518073979e+02 1.079898713854e+02 3.000000000000e+01 
6        1.000000000000e+00 1.690621854670e+02 1.085501909427e+02 3.000000000000e+01 
7        1.000000000000e+00 1.701858500900e+02 1.103939571192e+02 3.000000000000e+01 
8        1.000000000000e+00 1.732101746573e+02 1.156781246464e+02 3.000000000000e+01 
9        1.000000000000e+00 1.747051764430e+02 1.172616272876e+02 3.000000000000e+01 
10       1.000000000000e+00 1.770450129319e+02 1.174794526869e+02 3.000000000000e+01 
11       1.000000000000e+00 1.756420200688e+02 1.194111565224e+02 3.000000000000e+01 
12       1.000000000000e+00 1.738232763529e+02 1.213933641075e+02 3.000000000000e+01 
13       1.000000000000e+00 1.751315098039e+02 1.238347365385e+02 3.000000000000e+01 
14       1.000000000000e+00 1.767178594713e+02 1.262328906256e+02 3.000000000000e+01 
15       1.000000000000e+00 1.752087065940e+02 1.290998152645e+02 3.000000000000e+01 
16       1.000000000000e+00 1.737572124534e+02 1.311249698956e+02 3.000000000000e+01 
17       1.000000000000e+00 1.716002760358e+02 1.353134516855e+02 3.000000000000e+01 
18       1.000000000000e+00 1.698656918103e+02 1.372448693159e+02 3.000000000000e+01 
19       1.000000000000e+00 1.574099837240e+02 1.171403368884e+02 3.000000000000e+01 
20       1.000000000000e+00 1.604177446167e+02 1.187663372502e+02 3.000000000000e+01 
21       1.000000000000e+00 1.633929837918e+02 1.204509310942e+02 3.000000000000e+01 
22       1.000000000000e+00 1.654203509166e+02 1.226132247502e+02 3.000000000000e+01 
23       1.000000000000e+00 1.675792175293e+02 1.246577141706e+02 3.000000000000e+01 
24       1.000000000000e+00 1.702727855297e+02 1.261872055388e+02 3.000000000000e+01 
25       1.000000000000e+00 1.733492616001e+02 1.265691941742e+02 3.000000000000e+01 
26       1.000000000000e+00 1.705128386347e+02 1.267285775321e+02 3.000000000000e+01 
27       1.000000000000e+00 1.682454354446e+02 1.283944385440e+02 3.000000000000e+01 
28       1.000000000000e+00 1.658155658368e+02 1.294561937139e+02 3.000000000000e+01 
29       1.000000000000e+00 1.661842628510e+02 1.314736612203e+02 3.000000000000e+01 
30       1.000000000000e+00 1.677237776223e+02 1.354758527640e+02 3.000000000000e+01 
31       1.000000000000e+00 1.668476568658e+02 1.332456961274e+02 3.000000000000e+01 
32       1.000000000000e+00 1.722986635846e+02 1.142325811754e+02 3.000000000000e+01 
33       1.000000000000e+00 1.711579109964e+02 1.125146814325e+02 3.000000000000e+01 
34       1.000000000000e+00 1.725061818011e+02 1.329849445810e+02 3.000000000000e+01 
35       1.000000000000e+00 1.560267236181e+02 1.156641407565e+02 3.000000000000e+01 
36       1.000000000000e+00 1.608650982499e+02 1.118671845380e+02 3.000000000000e+01 
37       1.000000000000e+00 1.707329839231e+02 1.362791605007e+02 3.000000000000e+01 
38       1.000000000000e+00 1.687947347163e+02 1.363603610400e+02 3.000000000000e+01 
39       1.000000000000e+00 1.659999143439e+02 1.304649274671e+02 3.000000000000e+01 
40       1.000000000000e+00 1.644066673542e+02 1.215320779222e+02 3.000000000000e+01 
