nStack= 50
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 0
tag= fav0
nBonds= 0
Bead    Count   List 

zbonds


Stack: 1

bead_tag= bd1
nBeads= 0
tag= fav1
nBonds= 0
Bead    Count   List 

zbonds


Stack: 2

bead_tag= bd2
nBeads= 0
tag= fav2
nBonds= 0
Bead    Count   List 

zbonds


Stack: 3

bead_tag= bd3
nBeads= 0
tag= fav3
nBonds= 0
Bead    Count   List 

zbonds


Stack: 4

bead_tag= bd4
nBeads= 0
tag= fav4
nBonds= 0
Bead    Count   List 

zbonds


Stack: 5

bead_tag= bd5
nBeads= 0
tag= fav5
nBonds= 0
Bead    Count   List 

zbonds


Stack: 6

bead_tag= bd6
nBeads= 0
tag= fav6
nBonds= 0
Bead    Count   List 

zbonds


Stack: 7

bead_tag= bd7
nBeads= 0
tag= fav7
nBonds= 0
Bead    Count   List 

zbonds


Stack: 8

bead_tag= bd8
nBeads= 0
tag= fav8
nBonds= 0
Bead    Count   List 

zbonds


Stack: 9

bead_tag= bd9
nBeads= 0
tag= fav9
nBonds= 0
Bead    Count   List 

zbonds


Stack: 10

bead_tag= bd10
nBeads= 0
tag= fav10
nBonds= 0
Bead    Count   List 

zbonds


Stack: 11

bead_tag= bd11
nBeads= 0
tag= fav11
nBonds= 0
Bead    Count   List 

zbonds


Stack: 12

bead_tag= bd12
nBeads= 0
tag= fav12
nBonds= 0
Bead    Count   List 

zbonds


Stack: 13

bead_tag= bd13
nBeads= 0
tag= fav13
nBonds= 0
Bead    Count   List 

zbonds


Stack: 14

bead_tag= bd14
nBeads= 0
tag= fav14
nBonds= 0
Bead    Count   List 

zbonds


Stack: 15

bead_tag= bd15
nBeads= 0
tag= fav15
nBonds= 0
Bead    Count   List 

zbonds


Stack: 16

bead_tag= bd16
nBeads= 43
tag= fav16
nBonds= 86
Bead    Count   List 
0       2       19      35      
1       2       2       35      
2       2       1       36      
3       2       4       36      
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       33      
8       2       9       32      
9       2       10      8       
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      34      
17      2       34      37      
18      2       37      38      
19      2       0       20      
20      2       19      41      
21      2       40      41      
22      2       23      40      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      39      
29      2       31      39      
30      2       31      38      
31      2       29      30      
32      2       8       42      
33      2       7       42      
34      2       16      17      
35      2       0       1       
36      2       2       3       
37      2       17      18      
38      2       18      30      
39      2       29      28      
40      2       22      21      
41      2       21      20      
42      2       33      32      

zbonds
       0       8       1       1       2      36       3       3
       4       4       5      30       6       5       7      33
       8      32       9      31      10       9      11      35
      12      10      13      11      14      12      15      13
      16      14      17      16      18      18      19      29
      20      28      21      26      22      24      23      38
      24      23      26      39      27      41      28      19
      29      37      30      21      31      40      32       7
      33       6      34      15      36       2      38      20
      39      22      40      25      41      27      42      34


Stack: 17

bead_tag= bd17
nBeads= 43
tag= fav17
nBonds= 86
Bead    Count   List 
0       2       1       8       
1       2       0       36      
2       2       3       36      
3       2       2       4       
4       2       3       30      
5       2       30      33      
6       2       33      34      
7       2       34      32      
8       2       0       29      
9       2       31      35      
10      2       11      35      
11      2       12      10      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      20      
19      2       39      41      
20      2       21      18      
21      2       20      40      
22      2       37      41      
23      2       38      39      
24      2       25      38      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      42      
29      2       8       42      
30      2       5       4       
31      2       9       32      
32      2       31      7       
33      2       6       5       
34      2       7       6       
35      2       10      9       
36      2       2       1       
37      2       22      40      
38      2       24      23      
39      2       23      19      
40      2       37      21      
41      2       19      22      
42      2       29      28      

zbonds
       0       0       1      34       2       2       3       3
       4       4       5      31       6      32       7       8
       8      29       9      12      10      15      11      16
      12      17      13      18      14      19      15      20
      20      21      21      36      22      30      24      25
      25      13      26      37      27      26      28      27
      29      28      30       5      31      11      32      10
      33       6      34       7      35      14      36       1
